Planets,Years,Date,Angular Separation (deg),Elongation
Jupiter Uranus,7, 0007-Jun-07 22:47:00 UTC,0.638,47.983
Jupiter Uranus,7, 0007-Dec-18 18:38:00 UTC,1.444,118.866
Jupiter Uranus,21, 0021-Jun-12 18:38:00 UTC,0.149,4.794
Jupiter Uranus,35, 0035-Aug-16 05:41:00 UTC,0.404,8.897
Jupiter Uranus,49, 0049-Oct-21 01:21:00 UTC,0.473,8.15
Jupiter Uranus,63, 0063-Apr-06 12:51:00 UTC,0.262,99.296
Jupiter Uranus,63, 0063-May-24 20:03:00 UTC,0.143,146.279
Jupiter Uranus,63, 0063-Oct-28 09:46:00 UTC,0.097,58.47
Jupiter Uranus,77, 0077-Feb-09 10:59:00 UTC,0.366,6.991
Jupiter Uranus,90, 0090-May-20 11:28:00 UTC,0.593,35.101
Jupiter Uranus,104, 0104-May-23 09:24:00 UTC,0.151,19.687
Jupiter Uranus,118, 0118-Jul-23 15:49:00 UTC,0.403,26.758
Jupiter Uranus,132, 0132-Sep-30 10:21:00 UTC,0.473,24.433
Jupiter Uranus,146, 0146-Mar-03 06:09:00 UTC,0.306,69.452
Jupiter Uranus,146, 0146-Jul-03 19:25:00 UTC,0.024,170.898
Jupiter Uranus,146, 0146-Oct-03 13:30:00 UTC,0.098,79.884
Jupiter Uranus,160, 0160-Jan-28 04:47:00 UTC,0.357,16.779
Jupiter Uranus,173, 0173-May-04 16:22:00 UTC,0.56,23.765
Jupiter Uranus,187, 0187-May-02 08:21:00 UTC,0.155,35.333
Jupiter Uranus,200, 0200-Dec-11 03:28:00 UTC,0.705,116.688
Jupiter Uranus,201, 0201-Jun-27 17:06:00 UTC,0.422,46.651
Jupiter Uranus,215, 0215-Feb-15 12:19:00 UTC,1.783,118.491
Jupiter Uranus,215, 0215-Sep-08 03:44:00 UTC,0.489,42.987
Jupiter Uranus,229, 0229-Feb-09 07:26:00 UTC,0.321,51.438
Jupiter Uranus,229, 0229-Aug-20 05:42:00 UTC,0.618,121.125
Jupiter Uranus,243, 0243-Jan-13 04:09:00 UTC,0.357,28.438
Jupiter Uranus,256, 0256-Apr-18 12:50:00 UTC,0.532,12.051
Jupiter Uranus,269, 0269-Sep-24 21:42:00 UTC,0.577,106.754
Jupiter Uranus,269, 0269-Oct-19 23:41:00 UTC,0.563,132.311
Jupiter Uranus,270, 0270-Apr-10 09:40:00 UTC,0.166,52.169
Jupiter Uranus,283, 0283-Oct-18 16:46:00 UTC,0.241,65.992
Jupiter Uranus,284, 0284-Feb-10 20:45:00 UTC,0.631,175.395
Jupiter Uranus,284, 0284-May-25 19:31:00 UTC,0.473,72.243
Jupiter Uranus,298, 0298-Jan-03 19:30:00 UTC,0.752,78.742
Jupiter Uranus,298, 0298-Apr-01 17:33:00 UTC,0.959,167.264
Jupiter Uranus,298, 0298-Aug-11 23:47:00 UTC,0.533,64.08
Jupiter Uranus,312, 0312-Jan-21 09:36:00 UTC,0.325,35.351
Jupiter Uranus,325, 0325-Dec-27 14:43:00 UTC,0.366,41.707
Jupiter Uranus,339, 0339-Apr-04 19:15:00 UTC,0.514,1.822
Jupiter Uranus,352, 0352-Aug-12 14:36:00 UTC,0.557,68.007
Jupiter Uranus,352, 0352-Dec-06 08:23:00 UTC,0.459,174.377
Jupiter Uranus,353, 0353-Mar-14 07:12:00 UTC,0.192,74.446
Jupiter Uranus,366, 0366-Sep-19 11:00:00 UTC,0.165,41.395
Jupiter Uranus,367, 0367-Apr-06 16:46:00 UTC,1.267,117.36
Jupiter Uranus,380, 0380-Dec-02 12:32:00 UTC,0.645,50.277
Jupiter Uranus,381, 0381-Jun-26 02:17:00 UTC,0.683,104.897
Jupiter Uranus,395, 0395-Jan-01 07:11:00 UTC,0.322,19.944
Jupiter Uranus,408, 0408-May-27 04:32:00 UTC,0.279,108.157
Jupiter Uranus,408, 0408-Jun-21 22:06:00 UTC,0.394,132.925
Jupiter Uranus,408, 0408-Dec-09 00:38:00 UTC,0.383,56.175
Jupiter Uranus,422, 0422-Mar-18 13:40:00 UTC,0.501,10.702
Jupiter Uranus,435, 0435-Jul-17 11:55:00 UTC,0.527,46.976
Jupiter Uranus,436, 0436-Jan-26 08:19:00 UTC,0.994,118.612
Jupiter Uranus,449, 0449-Aug-24 17:44:00 UTC,0.125,21.797
Jupiter Uranus,463, 0463-Nov-07 00:44:00 UTC,0.578,28.867
Jupiter Uranus,477, 0477-Dec-13 20:48:00 UTC,0.32,6.097
Jupiter Uranus,491, 0491-Apr-17 22:22:00 UTC,0.123,73.892
Jupiter Uranus,491, 0491-Aug-07 23:10:00 UTC,0.536,176.924
Jupiter Uranus,491, 0491-Nov-15 16:33:00 UTC,0.421,76.482
Jupiter Uranus,505, 0505-Mar-01 14:26:00 UTC,0.498,23.641
Jupiter Uranus,518, 0518-Jun-26 07:34:00 UTC,0.504,30.919
Jupiter Uranus,532, 0532-Jul-31 20:31:00 UTC,0.102,3.523
Jupiter Uranus,546, 0546-Oct-14 19:27:00 UTC,0.533,10.081
Jupiter Uranus,560, 0560-Nov-24 17:14:00 UTC,0.314,9.426
Jupiter Uranus,574, 0574-Mar-25 10:35:00 UTC,0.057,54.659
Jupiter Uranus,574, 0574-Sep-30 07:16:00 UTC,0.645,120.601
Jupiter Uranus,588, 0588-Feb-12 16:42:00 UTC,0.505,36.829
Jupiter Uranus,601, 0601-Jun-05 08:14:00 UTC,0.479,15.241
Jupiter Uranus,615, 0615-Jul-08 09:42:00 UTC,0.096,15.069
Jupiter Uranus,629, 0629-Sep-20 18:46:00 UTC,0.509,9.196
Jupiter Uranus,643, 0643-Nov-05 20:19:00 UTC,0.31,25.534
Jupiter Uranus,657, 0657-Mar-07 02:25:00 UTC,0.016,40.218
Jupiter Uranus,670, 0670-Jul-20 20:55:00 UTC,0.884,117.61
Jupiter Uranus,671, 0671-Jan-24 10:01:00 UTC,0.531,52.585
Jupiter Uranus,684, 0684-May-15 16:39:00 UTC,0.46,0.974
Jupiter Uranus,698, 0698-Jun-12 10:31:00 UTC,0.1,33.946
Jupiter Uranus,712, 0712-Aug-26 12:23:00 UTC,0.506,29.002
Jupiter Uranus,726, 0726-Mar-26 01:06:00 UTC,2.069,119.873
Jupiter Uranus,726, 0726-Oct-15 22:24:00 UTC,0.316,42.464
Jupiter Uranus,740, 0740-Feb-17 14:50:00 UTC,0.009,25.538
Jupiter Uranus,753, 0753-Jun-06 04:06:00 UTC,0.573,77.732
Jupiter Uranus,753, 0753-Sep-13 22:19:00 UTC,0.938,175.029
Jupiter Uranus,754, 0754-Jan-02 08:09:00 UTC,0.583,71.506
Jupiter Uranus,767, 0767-Apr-28 11:03:00 UTC,0.451,12.66
Jupiter Uranus,780, 0780-Oct-14 19:59:00 UTC,0.184,88.982
Jupiter Uranus,780, 0780-Dec-14 17:34:00 UTC,0.021,151.607
Jupiter Uranus,781, 0781-May-14 18:00:00 UTC,0.116,56.462
Jupiter Uranus,795, 0795-Jan-01 19:30:00 UTC,0.691,102.483
Jupiter Uranus,795, 0795-Jul-29 09:12:00 UTC,0.534,51.234
Jupiter Uranus,809, 0809-Feb-13 08:37:00 UTC,0.692,82.129
Jupiter Uranus,809, 0809-May-08 05:37:00 UTC,0.727,165.382
Jupiter Uranus,809, 0809-Sep-18 15:45:00 UTC,0.338,64.352
Jupiter Uranus,823, 0823-Jan-30 17:03:00 UTC,0.026,12.283
Jupiter Uranus,836, 0836-May-14 02:36:00 UTC,0.478,60.171
Jupiter Uranus,836, 0836-Oct-19 15:47:00 UTC,0.867,143.629
Jupiter Uranus,836, 0836-Dec-01 23:06:00 UTC,0.69,99.239
Jupiter Uranus,850, 0850-Apr-09 00:59:00 UTC,0.451,26.431
Jupiter Uranus,863, 0863-Sep-07 21:33:00 UTC,0.236,56.764
Jupiter Uranus,864, 0864-Jan-31 15:42:00 UTC,0.101,154.075
Jupiter Uranus,864, 0864-Apr-06 20:56:00 UTC,0.134,87.524
Jupiter Uranus,877, 0877-Nov-14 14:41:00 UTC,0.497,58.866
Jupiter Uranus,878, 0878-Mar-31 04:05:00 UTC,0.872,161.742
Jupiter Uranus,878, 0878-Jun-22 00:44:00 UTC,0.615,81.202
Jupiter Uranus,892, 0892-Jan-13 07:52:00 UTC,0.631,54.971
Jupiter Uranus,892, 0892-Jun-24 13:15:00 UTC,0.579,143.081
Jupiter Uranus,892, 0892-Aug-10 04:22:00 UTC,0.418,97.856
Jupiter Uranus,906, 0906-Jan-15 10:33:00 UTC,0.04,0.682
Jupiter Uranus,919, 0919-Apr-25 17:33:00 UTC,0.407,45.127
Jupiter Uranus,933, 0933-Mar-21 19:53:00 UTC,0.463,40.346
Jupiter Uranus,946, 0946-Aug-14 03:44:00 UTC,0.256,37.144
Jupiter Uranus,960, 0960-Oct-17 05:51:00 UTC,0.413,34.97
Jupiter Uranus,974, 0974-Dec-21 03:38:00 UTC,0.588,35.575
Jupiter Uranus,988, 0988-Dec-29 01:00:00 UTC,0.048,12.493
Jupiter Uranus,1002, 1002-Apr-09 12:59:00 UTC,0.355,32.993
Jupiter Uranus,1015, 1015-Aug-19 12:04:00 UTC,0.878,104.587
Jupiter Uranus,1015, 1015-Sep-17 20:13:00 UTC,0.954,133.508
Jupiter Uranus,1016, 1016-Mar-03 10:35:00 UTC,0.488,54.77
Jupiter Uranus,1029, 1029-Jul-23 18:16:00 UTC,0.266,21.011
Jupiter Uranus,1043, 1043-Sep-24 23:57:00 UTC,0.361,16.543
Jupiter Uranus,1057, 1057-Nov-30 06:09:00 UTC,0.555,18.501
Jupiter Uranus,1071, 1071-Dec-14 18:13:00 UTC,0.056,24.476
Jupiter Uranus,1085, 1085-Mar-25 13:51:00 UTC,0.315,22.796
Jupiter Uranus,1098, 1098-Jul-12 08:10:00 UTC,0.745,72.346
Jupiter Uranus,1098, 1098-Oct-31 05:14:00 UTC,0.939,177.063
Jupiter Uranus,1099, 1099-Feb-08 00:42:00 UTC,0.539,74.537
Jupiter Uranus,1112, 1112-Jul-03 19:33:00 UTC,0.271,6.407
Jupiter Uranus,1126, 1126-Sep-02 03:59:00 UTC,0.329,1.514
Jupiter Uranus,1140, 1140-Nov-10 07:47:00 UTC,0.531,2.658
Jupiter Uranus,1154, 1154-Nov-28 10:49:00 UTC,0.062,37.487
Jupiter Uranus,1168, 1168-Mar-10 11:29:00 UTC,0.282,11.458
Jupiter Uranus,1181, 1181-Jun-20 10:43:00 UTC,0.667,55.183
Jupiter Uranus,1181, 1181-Dec-30 01:00:00 UTC,0.699,111.91
Jupiter Uranus,1195, 1195-Jun-14 13:04:00 UTC,0.274,7.499
Jupiter Uranus,1209, 1209-Aug-09 05:33:00 UTC,0.312,18.445
Jupiter Uranus,1223, 1223-Oct-21 09:39:00 UTC,0.516,13.185
Jupiter Uranus,1237, 1237-May-06 00:57:00 UTC,0.419,123.346
Jupiter Uranus,1237, 1237-Nov-08 02:35:00 UTC,0.063,53.426
Jupiter Uranus,1251, 1251-Feb-24 17:41:00 UTC,0.258,1.52
Jupiter Uranus,1264, 1264-Jun-01 16:21:00 UTC,0.61,41.911
Jupiter Uranus,1278, 1278-May-23 19:19:00 UTC,0.274,22.83
Jupiter Uranus,1292, 1292-Jul-13 20:53:00 UTC,0.316,37.75
Jupiter Uranus,1306, 1306-Sep-28 12:02:00 UTC,0.514,31.345
Jupiter Uranus,1320, 1320-Mar-13 07:05:00 UTC,0.447,74.052
Jupiter Uranus,1320, 1320-Jun-29 05:17:00 UTC,0.259,179.853
Jupiter Uranus,1320, 1320-Oct-15 11:14:00 UTC,0.07,73.455
Jupiter Uranus,1334, 1334-Feb-10 05:20:00 UTC,0.241,9.987
Jupiter Uranus,1347, 1347-May-15 12:28:00 UTC,0.559,28.304
Jupiter Uranus,1361, 1361-May-02 14:47:00 UTC,0.276,38.836
Jupiter Uranus,1374, 1374-Nov-09 05:10:00 UTC,0.164,79.369
Jupiter Uranus,1375, 1375-Jan-29 21:21:00 UTC,0.45,163.46
Jupiter Uranus,1375, 1375-Jun-15 09:13:00 UTC,0.344,60.949
Jupiter Uranus,1389, 1389-Feb-09 09:59:00 UTC,0.855,107.226
Jupiter Uranus,1389, 1389-Sep-02 15:03:00 UTC,0.533,51.127
Jupiter Uranus,1403, 1403-Feb-17 12:09:00 UTC,0.448,53.114
Jupiter Uranus,1403, 1403-Aug-26 12:38:00 UTC,0.176,120.27
Jupiter Uranus,1417, 1417-Jan-25 03:03:00 UTC,0.235,22.713
Jupiter Uranus,1430, 1430-Apr-29 14:04:00 UTC,0.522,16.612
Jupiter Uranus,1443, 1443-Sep-15 18:33:00 UTC,0.685,92.284
Jupiter Uranus,1443, 1443-Nov-11 16:02:00 UTC,0.678,149.757
Jupiter Uranus,1444, 1444-Apr-09 08:15:00 UTC,0.289,57.261
Jupiter Uranus,1457, 1457-Oct-04 19:00:00 UTC,0.07,48.62
Jupiter Uranus,1458, 1458-Apr-05 03:43:00 UTC,0.469,125.213
Jupiter Uranus,1458, 1458-Apr-23 00:18:00 UTC,0.437,107.68
Jupiter Uranus,1471, 1471-Dec-22 20:28:00 UTC,0.669,61.096
Jupiter Uranus,1472, 1472-May-03 14:31:00 UTC,0.916,164.56
Jupiter Uranus,1472, 1472-Jul-30 01:05:00 UTC,0.602,79.913
Jupiter Uranus,1486, 1486-Jan-25 03:18:00 UTC,0.438,34.482
Jupiter Uranus,1500, 1500-Jan-08 19:28:00 UTC,0.235,35.795
Jupiter Uranus,1513, 1513-Apr-13 13:28:00 UTC,0.493,4.802
Jupiter Uranus,1526, 1526-Aug-10 19:52:00 UTC,0.635,61.409
Jupiter Uranus,1526, 1526-Dec-27 10:02:00 UTC,0.546,158.545
Jupiter Uranus,1527, 1527-Mar-08 10:22:00 UTC,0.329,85.709
Jupiter Uranus,1540, 1540-Sep-08 13:16:00 UTC,0.025,27.57
Jupiter Uranus,1554, 1554-Nov-24 09:11:00 UTC,0.581,36.669
Jupiter Uranus,1569, 1569-Jan-06 10:19:00 UTC,0.429,19.333
Jupiter Uranus,1582, 1582-Jun-15 02:10:00 UTC,0.98,121.283
Jupiter Uranus,1582, 1582-Dec-22 08:58:00 UTC,0.243,50.133
Jupiter Uranus,1596, 1596-Mar-27 05:06:00 UTC,0.472,7.814
Jupiter Uranus,1609, 1609-Jul-17 20:07:00 UTC,0.599,43.407
Jupiter Uranus,1610, 1610-Feb-01 06:20:00 UTC,1.989,118.833
Jupiter Uranus,1623, 1623-Aug-15 16:51:00 UTC,0.001,9.22
Jupiter Uranus,1637, 1637-Oct-29 19:59:00 UTC,0.524,16.551
Jupiter Uranus,1651, 1651-Dec-18 04:44:00 UTC,0.418,3.697
Jupiter Uranus,1665, 1665-May-02 01:53:00 UTC,0.007,81.985
Jupiter Uranus,1665, 1665-Jul-31 03:12:00 UTC,0.309,169.438
Jupiter Uranus,1665, 1665-Nov-29 16:48:00 UTC,0.266,68.768
Jupiter Uranus,1679, 1679-Mar-11 19:48:00 UTC,0.46,19.464
Jupiter Uranus,1692, 1692-Jun-26 09:56:00 UTC,0.568,28.03
Jupiter Uranus,1706, 1706-Jul-23 07:02:00 UTC,0.014,8.454
Jupiter Uranus,1720, 1720-Oct-06 12:45:00 UTC,0.488,2.275
Jupiter Uranus,1734, 1734-Nov-29 07:10:00 UTC,0.41,11.584
Jupiter Uranus,1748, 1748-Apr-09 03:37:00 UTC,0.075,62.969
Jupiter Uranus,1748, 1748-Sep-01 16:05:00 UTC,0.349,154.967
Jupiter Uranus,1748, 1748-Nov-03 14:38:00 UTC,0.296,91.938
Jupiter Uranus,1762, 1762-Feb-24 19:33:00 UTC,0.457,31.05
Jupiter Uranus,1775, 1775-Jun-08 19:59:00 UTC,0.542,14.316
Jupiter Uranus,1789, 1789-Jun-29 16:14:00 UTC,0.019,25.297
Jupiter Uranus,1803, 1803-Sep-13 10:47:00 UTC,0.471,20.822
Jupiter Uranus,1817, 1817-Nov-10 09:17:00 UTC,0.408,26.675
Jupiter Uranus,1831, 1831-Mar-21 06:49:00 UTC,0.117,46.822
Jupiter Uranus,1831, 1831-Oct-05 13:09:00 UTC,1.855,120.955
Jupiter Uranus,1845, 1845-Feb-08 10:14:00 UTC,0.466,44.17
Jupiter Uranus,1858, 1858-May-23 07:06:00 UTC,0.524,2.482
Jupiter Uranus,1871, 1871-Nov-20 21:29:00 UTC,1.275,118.279
Jupiter Uranus,1872, 1872-Jun-05 08:56:00 UTC,0.018,43.795
Jupiter Uranus,1886, 1886-Jan-23 02:53:00 UTC,1.8,117.093
Jupiter Uranus,1886, 1886-Aug-18 08:47:00 UTC,0.476,40.234
Jupiter Uranus,1900, 1900-Mar-31 09:44:00 UTC,1.768,119.386
Jupiter Uranus,1900, 1900-Oct-20 09:15:00 UTC,0.415,43.578
Jupiter Uranus,1914, 1914-Mar-04 03:38:00 UTC,0.145,33.206
Jupiter Uranus,1927, 1927-Jul-13 21:47:00 UTC,0.608,107.146
Jupiter Uranus,1928, 1928-Jan-25 08:05:00 UTC,0.482,56.289
Jupiter Uranus,1941, 1941-May-08 00:54:00 UTC,0.514,8.627
Jupiter Uranus,1954, 1954-Oct-07 11:35:00 UTC,0.351,76.288
Jupiter Uranus,1955, 1955-Jan-07 03:02:00 UTC,0.15,169.973
Jupiter Uranus,1955, 1955-May-10 20:39:00 UTC,0.016,64.862
Jupiter Uranus,1968, 1968-Dec-11 10:13:00 UTC,0.486,75.83
Jupiter Uranus,1969, 1969-Mar-11 15:34:00 UTC,0.792,168.329
Jupiter Uranus,1969, 1969-Jul-20 10:17:00 UTC,0.509,63.176
Jupiter Uranus,1983, 1983-Feb-18 19:37:00 UTC,0.753,80.743
Jupiter Uranus,1983, 1983-May-14 22:59:00 UTC,0.824,165.877
Jupiter Uranus,1983, 1983-Sep-25 15:55:00 UTC,0.44,63.827
Jupiter Uranus,1997, 1997-Feb-16 02:36:00 UTC,0.168,21.543
Jupiter Uranus,2010, 2010-Jun-08 08:15:00 UTC,0.437,77.18
Jupiter Uranus,2010, 2010-Sep-18 23:20:00 UTC,0.809,176.798
Jupiter Uranus,2011, 2011-Jan-04 15:33:00 UTC,0.519,73.135
Jupiter Uranus,2024, 2024-Apr-21 03:09:00 UTC,0.508,20.34
Jupiter Uranus,2037, 2037-Sep-08 11:17:00 UTC,0.377,53.107
Jupiter Uranus,2038, 2038-Feb-19 17:43:00 UTC,0.057,139.471
Jupiter Uranus,2038, 2038-Mar-30 21:51:00 UTC,0.021,99.794
Jupiter Uranus,2051, 2051-Nov-09 05:38:00 UTC,0.37,47.875
Jupiter Uranus,2052, 2052-May-29 23:57:00 UTC,0.641,106.961
Jupiter Uranus,2066, 2066-Jan-20 02:59:00 UTC,0.687,55.643
Jupiter Uranus,2066, 2066-Jun-25 07:53:00 UTC,0.707,148.367
Jupiter Uranus,2066, 2066-Aug-21 15:59:00 UTC,0.51,92.869
Jupiter Uranus,2080, 2080-Jan-31 18:01:00 UTC,0.184,9.501
Jupiter Uranus,2093, 2093-May-17 20:13:00 UTC,0.346,60.72
Jupiter Uranus,2093, 2093-Oct-21 20:15:00 UTC,0.753,145.282
Jupiter Uranus,2093, 2093-Dec-06 10:02:00 UTC,0.598,98.878
Jupiter Uranus,2107, 2107-Apr-07 18:32:00 UTC,0.51,30.923
Jupiter Uranus,2120, 2120-Aug-17 20:21:00 UTC,0.39,36.381
Jupiter Uranus,2134, 2134-Oct-15 19:38:00 UTC,0.301,28.106
Jupiter Uranus,2148, 2148-Dec-27 16:23:00 UTC,0.634,35.894
Jupiter Uranus,2163, 2163-Jan-16 10:54:00 UTC,0.196,2.568
Jupiter Uranus,2176, 2176-May-01 15:26:00 UTC,0.279,48.281
Jupiter Uranus,2176, 2176-Nov-14 01:13:00 UTC,1.917,120.678
Jupiter Uranus,2190, 2190-Mar-20 13:48:00 UTC,0.518,44.385
Jupiter Uranus,2203, 2203-Jul-29 02:56:00 UTC,0.391,20.827
Jupiter Uranus,2217, 2217-Sep-22 16:42:00 UTC,0.255,10.121
Jupiter Uranus,2231, 2231-Dec-07 08:08:00 UTC,0.593,18.4
Jupiter Uranus,2246, 2246-Jan-01 18:54:00 UTC,0.205,14.053
Jupiter Uranus,2259, 2259-Apr-16 14:25:00 UTC,0.224,35.891
Jupiter Uranus,2272, 2272-Aug-09 16:30:00 UTC,0.823,93.491
Jupiter Uranus,2272, 2272-Oct-06 22:18:00 UTC,0.984,150.743
Jupiter Uranus,2273, 2273-Mar-01 17:53:00 UTC,0.54,59.805
Jupiter Uranus,2286, 2286-Jul-09 13:53:00 UTC,0.392,7.298
Jupiter Uranus,2300, 2300-Aug-30 21:31:00 UTC,0.225,7.373
Jupiter Uranus,2314, 2314-Nov-16 22:23:00 UTC,0.56,2.234
Jupiter Uranus,2328, 2328-Dec-15 13:15:00 UTC,0.207,28.005
Jupiter Uranus,2342, 2342-Apr-01 10:29:00 UTC,0.183,24.222
Jupiter Uranus,2355, 2355-Jul-13 13:13:00 UTC,0.706,69.909
Jupiter Uranus,2355, 2355-Nov-10 23:58:00 UTC,0.944,170.985
Jupiter Uranus,2356, 2356-Feb-08 05:40:00 UTC,0.589,79.244
Jupiter Uranus,2369, 2369-Jun-19 09:25:00 UTC,0.385,7.646
Jupiter Uranus,2383, 2383-Aug-06 00:27:00 UTC,0.214,26.255
Jupiter Uranus,2397, 2397-Oct-24 08:30:00 UTC,0.538,15.95
Jupiter Uranus,2411, 2411-May-09 03:37:00 UTC,2.023,120.575
Jupiter Uranus,2411, 2411-Nov-26 19:59:00 UTC,0.209,43.316
Jupiter Uranus,2425, 2425-Mar-17 13:39:00 UTC,0.15,13.661
Jupiter Uranus,2438, 2438-Jun-21 06:50:00 UTC,0.624,53.013
Jupiter Uranus,2438, 2438-Dec-27 21:58:00 UTC,1.02,119.167
Jupiter Uranus,2452, 2452-May-30 00:01:00 UTC,0.381,22.123
Jupiter Uranus,2465, 2465-Dec-25 13:15:00 UTC,0.571,117.491
Jupiter Uranus,2466, 2466-Jul-09 17:58:00 UTC,0.22,46.533
Jupiter Uranus,2480, 2480-Sep-29 15:04:00 UTC,0.533,34.704
Jupiter Uranus,2494, 2494-Apr-06 00:28:00 UTC,0.574,90.131
Jupiter Uranus,2494, 2494-Jun-11 20:35:00 UTC,0.498,156.053
Jupiter Uranus,2494, 2494-Nov-04 16:12:00 UTC,0.215,60.843
Jupiter Uranus,2508, 2508-Mar-02 02:38:00 UTC,0.127,1.707
Jupiter Uranus,2521, 2521-Jun-03 13:20:00 UTC,0.562,39.435
Jupiter Uranus,2535, 2535-May-11 09:50:00 UTC,0.383,37.029
Jupiter Uranus,2548, 2548-Oct-29 23:16:00 UTC,0.008,64.095
Jupiter Uranus,2549, 2549-Feb-28 02:21:00 UTC,0.341,171.566
Jupiter Uranus,2549, 2549-Jun-05 06:25:00 UTC,0.255,74.734
Jupiter Uranus,2563, 2563-Jan-27 04:02:00 UTC,0.747,86.51
Jupiter Uranus,2563, 2563-Apr-03 22:08:00 UTC,0.935,154.485
Jupiter Uranus,2563, 2563-Sep-02 08:26:00 UTC,0.556,57.435
Jupiter Uranus,2577, 2577-Mar-03 17:26:00 UTC,0.563,60.652
Jupiter Uranus,2577, 2577-Jul-26 21:41:00 UTC,0.374,155.987
Jupiter Uranus,2577, 2577-Oct-03 04:00:00 UTC,0.235,89.226
Jupiter Uranus,2591, 2591-Feb-15 09:24:00 UTC,0.11,10.114
Jupiter Uranus,2604, 2604-May-19 13:34:00 UTC,0.515,28.297
Jupiter Uranus,2617, 2617-Oct-04 14:22:00 UTC,0.797,104.632
Jupiter Uranus,2617, 2617-Nov-04 05:54:00 UTC,0.81,135.331
Jupiter Uranus,2618, 2618-Apr-20 01:13:00 UTC,0.394,54.057
Jupiter Uranus,2631, 2631-Oct-02 21:48:00 UTC,0.068,40.894
Jupiter Uranus,2632, 2632-Apr-19 13:56:00 UTC,1.436,117.709
Jupiter Uranus,2645, 2645-Dec-21 06:12:00 UTC,0.612,53.309
Jupiter Uranus,2646, 2646-May-27 07:24:00 UTC,0.853,147.522
Jupiter Uranus,2646, 2646-Jul-24 06:02:00 UTC,0.644,91.444
Jupiter Uranus,2660, 2660-Feb-10 10:55:00 UTC,0.549,41.932
Jupiter Uranus,2660, 2660-Aug-31 13:03:00 UTC,1.933,119.729
Jupiter Uranus,2674, 2674-Feb-01 09:30:00 UTC,0.095,21.029
Jupiter Uranus,2687, 2687-May-04 04:51:00 UTC,0.474,16.735
Jupiter Uranus,2700, 2700-Aug-27 00:20:00 UTC,0.735,70.694
Jupiter Uranus,2700, 2700-Dec-17 18:04:00 UTC,0.732,176.134
Jupiter Uranus,2701, 2701-Mar-26 15:33:00 UTC,0.422,74.558
Jupiter Uranus,2714, 2714-Sep-09 10:21:00 UTC,0.104,22.634
Jupiter Uranus,2728, 2728-Nov-24 07:06:00 UTC,0.53,30.663
Jupiter Uranus,2743, 2743-Jan-21 10:12:00 UTC,0.534,25.44
Jupiter Uranus,2757, 2757-Jan-16 14:16:00 UTC,0.089,33.788
Jupiter Uranus,2770, 2770-Apr-20 15:47:00 UTC,0.441,6.768
Jupiter Uranus,2783, 2783-Aug-05 18:37:00 UTC,0.696,53.927
Jupiter Uranus,2784, 2784-Feb-11 23:57:00 UTC,0.544,114.467
Jupiter Uranus,2797, 2797-Aug-18 09:31:00 UTC,0.129,6.838
Jupiter Uranus,2811, 2811-Nov-01 16:44:00 UTC,0.475,12.632
Jupiter Uranus,2826, 2826-Jan-01 17:21:00 UTC,0.519,10.278
Jupiter Uranus,2839, 2839-Jun-18 23:00:00 UTC,1.789,121.177
Jupiter Uranus,2840, 2840-Jan-01 20:09:00 UTC,0.082,45.604
Jupiter Uranus,2853, 2853-Apr-07 10:20:00 UTC,0.414,2.451
Jupiter Uranus,2866, 2866-Jul-16 19:50:00 UTC,0.656,39.508
Jupiter Uranus,2880, 2880-Jul-28 02:42:00 UTC,0.144,8.102
Jupiter Uranus,2894, 2894-Oct-08 15:56:00 UTC,0.437,5.446
Jupiter Uranus,2908, 2908-Dec-14 08:46:00 UTC,0.507,4.362
Jupiter Uranus,2922, 2922-May-23 02:41:00 UTC,0.162,96.188
Jupiter Uranus,2922, 2922-Jul-17 09:25:00 UTC,0.01,150.043
Jupiter Uranus,2922, 2922-Dec-15 11:15:00 UTC,0.084,59.977
Jupiter Uranus,2936, 2936-Mar-24 22:16:00 UTC,0.392,12.488
Jupiter Uranus,2949, 2949-Jun-30 23:57:00 UTC,0.625,27.969
Jupiter Uranus,2963, 2963-Jul-09 10:44:00 UTC,0.156,22.506
Jupiter Uranus,2977, 2977-Sep-16 05:29:00 UTC,0.414,22.485
Jupiter Uranus,2991, 2991-Nov-25 19:37:00 UTC,0.499,18.972
